ALL VALID VALUES
MORE INFORMATION: https://github.com/89luca89/distrobox/blob/main/docs/usage/distrobox-assemble.md

VALUE                   TYPE            DESCRIPTION
------------------------------------------------------------------------
additional_flags        string_list     Additional flags to pass to the container manager
additional_packages     string_list     Additional packages to install inside the container
home                    string          Which home directory should the container use
clone                   string          Name of the Distrobox container to use as the base for a new container (the container must be stopped).
init_hooks              string_list     Commands to run inside the container, after the packages setup
pre_init_hooks          string_list     Commands to run inside the container, before the packages setup
volume                  string_list     Additional volumes to mount inside the containers
exported_apps           string_list     App names or desktopfile paths to export
exported_bins           string_list     Binaries to export
exported_bins_path      string          Optional path where to export binaries (default: $HOME/.local/bin)
entry                   bool            Generate an entry for the container in the app list (default: false)
init                    bool            Specify if this is an initful container (default: false)
nvidia                  bool            Specify if you want to enable NVidia drivers integration (default: false)
pull                    bool            Specify if you want to pull the image every time (default: false)
root                    bool            Specify if the container is rootful (default: false)
unshare_ipc             bool            Specify if the container should unshare the ipc namespace (default: false)
unshare_netns           bool            Specify if the container should unshare the network namespace (default: false)
unshare_process         bool            Specify if the container should unshare the process (pid) namespace (default: false)
unshare_devsys          bool            Specify if the container should unshare /dev (default: false)
unshare_all             bool            Specify if the container should unshare all the previous options (default: false)
